id,sucursal_id,saldo_total_sucursal,caja_teorica_sucursal,total_atm,total_ats,total_tesoro,total_cajas_ventanilla,total_buzon_depositos,total_recaudacion,total_caja_chica,total_otros,direccion_sucursal,latitud,longitud,observacion,medido_en,sucursal_numero,sucursal_nombre,telefonos,calle,altura,barrio,comuna,codigo_postal,codigo_postal_argentino
1,SUC-384,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,ALBERDI JUAN B 6401,-34.655595183244,-58.507384893964,,2025-09-21 21:21:08.237651+00,328,Mataderos,4686-1395/4687-2064/4687-2164/4687-2364,ALBERDI JUAN B,6401,Mataderos,9,1440,C1440ABC
2,SUC-423,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,ALEM LEANDRO N AV 996,-34.595941519466,-58.372277679593,,2025-09-21 21:21:08.237651+00,316,Retiro,4311-2202/4311-5927/4311-5928,ALEM LEANDRO N AV,996,Retiro,1,1001,C1001AAR
3,SUC-434,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,ALVAREZ JONTE 5255,-34.623822696467,-58.51119547895,,2025-09-21 21:21:08.237651+00,107,Villa Luro,4566-7271/4566-8212/4568-8334/4568-8517/4639-2057,ALVAREZ JONTE,5255,Monte Castro,10,1407,C1407GPG
4,SUC-419,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,ALVEAR 1528,-34.59027705552,-58.385274096172,,2025-09-21 21:21:08.237651+00,313,Recoleta,4815-4566/4815-5517/4815-5417/4815-1053,ALVEAR,1528,Retiro,1,1014,C1014AAP
6,SUC-379,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AVELLANEDA 3508,-34.628392913917,-58.47890000221,,2025-09-21 21:21:08.237651+00,143,Floresta,4613-0237/4613-0915/4613-6274,AVELLANEDA,3508,Floresta,10,1407,C1407EJP
7,SUC-431,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,BEIRO FRANCISCO 4359,-34.606142591426,-58.512390214648,,2025-09-21 21:21:08.237651+00,114,Villa Devoto,4504-8162/4504-8163/4504-8164/4504-8165,BEIRO FRANCISCO,4359,Villa Devoto,11,1419,C1419HZF
8,SUC-426,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,BELGRANO 698,-34.612820704805,-58.375934368632,,2025-09-21 21:21:08.237651+00,182,San Telmo,4345-2577/4345-2748/4345-2816/4345-2834,BELGRANO,698,Monserrat,1,1092,C1092AAT
9,SUC-380,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,BROWN ALTE AV 826,-34.632273429003,-58.360558107673,,2025-09-21 21:21:08.237651+00,3,La Boca,4361-3012/4361-4230/4361-5592/4362-9806/4362-8956,BROWN ALTE AV,826,Boca,4,1159,C1159ABN
10,SUC-402,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,CABILDO 3622,-34.54978796129,-58.467691996397,,2025-09-21 21:21:08.237651+00,356,NuÃ±ez,4702-6115/4702-6975,CABILDO,3622,Nuï¿½ez,13,1429,C1429AAU
11,SUC-365,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,CABILDO 1732,-34.56527726854,-58.453916491288,,2025-09-21 21:21:08.237651+00,101,Belgrano,4784-9109/4783-4464,CABILDO,1732,Belgrano,13,1426,C1426ABR
12,SUC-415,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,CALLAO 1499,-34.591897411805,-58.391895845058,,2025-09-21 21:21:08.237651+00,23,Recoleta,4801-3034/4801-3688/4805-3295/4805-3296/4805-4060,CALLAO,1499,Recoleta,2,1024,C1024AAA
13,SUC-396,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,CALLAO 257,-34.606118988097,-58.392059501892,,2025-09-21 21:21:08.237651+00,346,Microcentro,4373-7458/4373-7467/4373-7472/4373-7475,CALLAO,257,San Nicolas,1,1022,C1022AAC
14,SUC-368,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,CAMPOS LUIS M 1383,-34.563791614327,-58.442257409465,,2025-09-21 21:21:08.237651+00,352,Belgrano,4783-4174/4783-5741/4783-58.92/4783-5926,CAMPOS LUIS M,1383,Palermo,14,1426,C1426BOL
15,SUC-404,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,CERVI 4648,-34.575312692802,-58.423040988408,,2025-09-21 21:21:08.237651+00,52,Palermo,4771-9990/4772-1200/4772-6100/4773-8063,CERVI,4648,Palermo,14,1425,C1425AHQ
16,SUC-427,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,CORDOBA 4675,-34.59368751355,-58.43082826317,,2025-09-21 21:21:08.237651+00,35,Villa Crespo,4777-9948/4777-7214/4772-0950/4771-2983,CORDOBA,4675,Palermo,14,1414,C1414BAE
17,SUC-390,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,CORDOBA 631,-34.598647908008,-58.375758300568,,2025-09-21 21:21:08.237651+00,166,Microcentro,4314-8720/4314-7952/4314-58.61/4314-6160/4314-6486,CORDOBA,631,Retiro,1,1054,C1054AAF
18,SUC-428,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,CORRIENTES 5117,-34.600144118238,-58.43767501664,,2025-09-21 21:21:08.237651+00,135,Villa Crespo,4857-6841/4857-6842/4857-6843/4857-6844,CORRIENTES,5117,Villa Crespo,15,1414,C1414AJE
19,SUC-393,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,CORRIENTES 1401,-34.604000290414,-58.38661267782,,2025-09-21 21:21:08.237651+00,330,Microcentro,4372-1074/4372-3306/4372-2678/4372-2958/4372-34.32,CORRIENTES,1401,San Nicolas,1,1042,C1042AAA
20,SUC-391,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,CORRIENTES 942,-34.603697175304,-58.380104852562,,2025-09-21 21:21:08.237651+00,320,Microcentro,4325-8318/4322-8050,CORRIENTES,942,San Nicolas,1,1043,C1043AAW
21,SUC-385,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,CORRIENTES 1102,-34.603835046033,-58.382419895434,,2025-09-21 21:21:08.237651+00,5,Microcentro,4382-1405/4382-5113/4382-8595/4382-9306,CORRIENTES,1102,San Nicolas,1,1043,C1043AAY
22,SUC-361,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,CORRIENTES 2249,-34.604526978674,-58.398842186953,,2025-09-21 21:21:08.237651+00,111,Balvanera,4952-4304/4952-8300/4953-5440/4954-0049/4954-0051,CORRIENTES,2249,Balvanera,3,1046,C1046AAA
23,SUC-358,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,CORRIENTES 4694,-34.602164606538,-58.431781597104,,2025-09-21 21:21:08.237651+00,106,Almagro,4862-4193/4862-5185/4863-2632/4866-1331,CORRIENTES,4694,Almagro,5,1195,C1195AAS
24,SUC-357,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,CORRIENTES 3399,-34.604048903512,-58.412937567544,,2025-09-21 21:21:08.237651+00,7,Abasto,4861-4285/4862-1800/4865-3708/4866-1339/4866-1342,CORRIENTES,3399,Balvanera,3,1193,C1193AAF
25,SUC-430,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,CUENCA 3401,-34.598448035694,-58.497412614558,,2025-09-21 21:21:08.237651+00,326,Villa Del Parque,4502-0062/4502-1460/4503-6017/4503-6267,CUENCA,3401,Villa Del Parque,11,1417,C1417ABG
26,SUC-392,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DE MAYO 1165,-34.609092961873,-58.383132064589,,2025-09-21 21:21:08.237651+00,329,Microcentro,4381-8755/4383-9669/4384-9449,DE MAYO,1165,Monserrat,1,1085,C1085ABB
27,SUC-399,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DE MAYO AV 782,-34.608853773017,-58.377376630753,,2025-09-21 21:21:08.237651+00,44,Monserrat,4345-3315/4345-3316/4345-3317/4345-3321,DE MAYO AV,782,Monserrat,1,1084,C1084AAP
28,SUC-417,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DEL LIBERTADOR 2166,-34.581624148128,-58.403433778404,,2025-09-21 21:21:08.237651+00,304,Recoleta,4802-7674/4802-5005/4802-0973,DEL LIBERTADOR,2166,Palermo,14,1425,C1425AAU
29,SUC-364,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DEL LIBERTADOR 6156,-34.555311903261,-58.449037575496,,2025-09-21 21:21:08.237651+00,16,Belgrano,4783-1922/4788-9305 /4788-9306,DEL LIBERTADOR,6156,Belgrano,13,1428,C1428ARR
30,SUC-405,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DIAZ CNEL 2257,-34.586001298593,-58.407833331143,,2025-09-21 21:21:08.237651+00,108,Palermo,4824-3013/4824-7264/4824-4654,DIAZ CNEL,2257,Recoleta,2,1425,C1425DQI
31,SUC-373,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DIAZ VELEZ 5253,-34.608722724489,-58.440813387055,,2025-09-21 21:21:08.237651+00,184,Caballito,4982-6376/4982-7827/4958-34.37/4958- 6512,DIAZ VELEZ,5253,Caballito,6,1405,C1405DCH
32,SUC-366,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,ELCANO 3107,-34.572126447635,-58.458954343674,,2025-09-21 21:21:08.237651+00,186,Belgrano,4552-0364/4552-0436/4552-0443/4552-0447,ELCANO,3107,Colegiales,13,1426,C1426EJC
33,SUC-398,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,ENTRE RIOS 466,-34.614468020065,-58.391591144883,,2025-09-21 21:21:08.237651+00,43,Monserrat,4381-8899/4381-4274/4383-7007/4383-4153,ENTRE RIOS,466,Monserrat,1,1079,C1079ABR
34,SUC-389,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,ESMERALDA 199,-34.606155735533,-58.377883435991,,2025-09-21 21:21:08.237651+00,155,Microcentro,4394-3223/4394-4105/4394-4125/4394-4578/4394-4655,ESMERALDA,199,San Nicolas,1,1035,C1035ABC
35,SUC-377,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,GAONA 2508,-34.614950888106,-58.462031934203,,2025-09-21 21:21:08.237651+00,149,Flores,4581-9717/4582-1619/4584-5758,GAONA,2508,Flores,7,1416,C1416DSN
36,SUC-381,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,GARCIA MARTIN 702,-34.632824210308,-58.373748020829,,2025-09-21 21:21:08.237651+00,56,La Boca,4362-6579/4362-6617/4362-6676,GARCIA MARTIN,702,Barracas,4,1268,C1268ABQ
37,SUC-372,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,GOYENA PEDRO 1200,-34.627031126755,-58.444239253389,,2025-09-21 21:21:08.237651+00,179,Caballito,4431-1541/4431-1260/4431-1913/4431-1266,GOYENA PEDRO,1200,Caballito,6,1406,C1406GWN
38,SUC-375,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,IRIGOYEN BERNARDO DE 1600,-34.627231912416,-58.378478838944,,2025-09-21 21:21:08.237651+00,6,Constitucion,4300-2891/4307-3501/4307-9422/4307-9934,IRIGOYEN BERNARDO DE,1600,Constitucion,1,1138,C1138ABH
39,SUC-378,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,JUSTO JUAN B 7132,-34.627298399249,-58.491314079635,,2025-09-21 21:21:08.237651+00,25,Floresta,4636-1045/4636-1049/4671-4054/4671-6134/4671-7464,JUSTO JUAN B,7132,Velez Sarsfield,10,1407,C1407FAW
40,SUC-371,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,LA PLATA 1805,-34.635808412332,-58.424739453693,,2025-09-21 21:21:08.237651+00,173,Caballito,4923-5687/4923-5706/4923-5725/4923-5782,LA PLATA,1805,Parque Chacabuco,7,1250,C1250AAI
41,SUC-360,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,LA PLATA 510,-34.620873911098,-58.427925134366,,2025-09-21 21:21:08.237651+00,306,Almagro,4981-0374/4982-0310/4983-0286/4983- 8381,LA PLATA,510,Almagro,5,1235,C1235ABP
42,SUC-374,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,LACROZE FEDERICO 2451,-34.570744082222,-58.445427819192,,2025-09-21 21:21:08.237651+00,317,Colegiales,4771-0032/4771-0034/4771-0166/4771-0212,LACROZE FEDERICO,2451,Colegiales,13,1426,C1426CPJ
43,SUC-408,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,LAS HERAS GENERAL 2332,-34.587120640939,-58.39774201089,,2025-09-21 21:21:08.237651+00,178,Palermo,4805-4507/4805-3298/4805-4681/4805-5409,LAS HERAS GENERAL,2332,Recoleta,2,1425,C1425ASN
44,SUC-367,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,MONROE 3099,-34.562062115425,-58.466385173961,,2025-09-21 21:21:08.237651+00,307,Belgrano,4543-3899/4543-9203/4544-3602,MONROE,3099,Belgrano,13,1428,C1428BLY
45,SUC-363,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,MONTES DE OCA MANUEL 1107,-34.640846283874,-58.374300853379,,2025-09-21 21:21:08.237651+00,32,Barracas,4301-3519/4302-7260/4303-4105 /4303-4106,MONTES DE OCA MANUEL,1107,Barracas,4,1270,C1270AAL
46,SUC-413,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,MOREAU DE JUSTO ALICIA 840,-34.608032291489,-58.366540492496,,2025-09-21 21:21:08.237651+00,123,Puerto Madero,4342-2474/4342-2500/4342-4060/4342-6176,MOREAU DE JUSTO ALICIA,840,Puerto Madero,1,1107,C1107AAR
47,SUC-394,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,MOREAU DE JUSTO ALICIA 264,-34.601452960798,-58.36730435591,,2025-09-21 21:21:08.237651+00,341,Microcentro,4315-6346/4315-6347/4315-6348,MOREAU DE JUSTO ALICIA,264,Puerto Madero,1,1107,C1107AAF
48,SUC-400,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,MORENO 998,-34.61184771879,-58.380311174582,,2025-09-21 21:21:08.237651+00,319,Monserrat,4334-1600/4334-1610/4334-1620/4331-3674,MORENO,998,Monserrat,1,1091,C1091AAT
49,SUC-435,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,MOSCONI GENERAL AV 2816,-34.585815219305,-58.501259182778,,2025-09-21 21:21:08.237651+00,309,Villa Pueyrredon,4574-2215/4574-2216/4574-2217/4574-2218,MOSCONI GENERAL AV,2816,Villa Pueyrredon,12,1419,C1419EQU
50,SUC-432,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NAZCA 1922,-34.612215670425,-58.480906769983,,2025-09-21 21:21:08.237651+00,42,Villa Gral Mitre,4581-2893/4582-1806/4582-34.34/4584-2034/4584-5361,NAZCA,1922,Villa Santa Rita,11,1416,C1416ASV
51,SUC-429,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NOGOYA 3256,-34.604307971365,-58.494147502933,,2025-09-21 21:21:08.237651+00,105,Villa Del Parque,4502-2615/4502-7581/4504-2358/4501-7789,NOGOYA,3256,Villa Del Parque,11,1417,C1417FNJ
52,SUC-425,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,PASEO COLON 505,-34.61382116315,-58.369563933362,,2025-09-21 21:21:08.237651+00,118,San Telmo,4343-8379/4343-8382/4345-5924/4345-5925/4345-5927,PASEO COLON,505,Monserrat,1,1063,C1063ACF
53,SUC-416,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,PELLEGRINI CARLOS 1413,-34.591429946943,-58.381480430688,,2025-09-21 21:21:08.237651+00,51,Recoleta,4393-0449/4393-0450/4393-0054,PELLEGRINI CARLOS,1413,Retiro,1,1011,C1011AAC
54,SUC-383,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,PERON EVA 4941,-34.657922697138,-58.479052364453,,2025-09-21 21:21:08.237651+00,187,Mataderos,4635-4733/4635-4735/4635-4762/4635-4763,PERON EVA,4941,Mataderos,9,1439,C1439BSA
55,SUC-395,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,PERON JUAN DOMINGO TTE GENERAL 588,-34.605742273605,-58.374861899371,,2025-09-21 21:21:08.237651+00,342,Microcentro,4342-5137/4342-5147/4342-5148/4342-5174/4342-5204,PERON JUAN DOMINGO TTE GENERAL,588,San Nicolas,1,1038,C1038AAL
56,SUC-420,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,PUEYRREDON AV 1001,-34.598324726336,-58.403581513572,,2025-09-21 21:21:08.237651+00,327,Recoleta,4961-34.85/4961-9026/4961-4914/4962-4917,PUEYRREDON AV,1001,Recoleta,2,1118,""
57,SUC-397,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,RECONQUISTA 40,-34.607081144876,-58.372264556059,,2025-09-21 21:21:08.237651+00,999,Microcentro,4348-0000,RECONQUISTA,40,San Nicolas,1,1003,C1003ABB
58,SUC-387,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,RECONQUISTA 199,-34.605742487818,-58.37227727922,,2025-09-21 21:21:08.237651+00,99,Microcentro,4346-4422,RECONQUISTA,199,San Nicolas,1,1003,C1003ABC
59,SUC-382,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,RIVADAVIA 11190,-34.638978894884,-58.522244136073,,2025-09-21 21:21:08.237651+00,318,Liniers,4642-0219/4641-6831/4641-9537/4641-0739,RIVADAVIA,11190,Liniers,9,1408,C1408AAY
60,SUC-376,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,RIVADAVIA 6483,-34.626963436048,-58.45764223678,,2025-09-21 21:21:08.237651+00,126,Flores,4631- 0113/4631-4690/4631-4851/4631-0519,RIVADAVIA,6483,Flores,7,1406,C1406GLH
61,SUC-370,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,RIVADAVIA 5300,-34.620024314311,-58.440140943746,,2025-09-21 21:21:08.237651+00,124,Caballito,4901-6578/4902-5528/4903-8447,RIVADAVIA,5300,Caballito,6,1424,C1424CEU
62,SUC-362,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,RIVADAVIA 2577,-34.60987630808,-58.402978450648,,2025-09-21 21:21:08.237651+00,301,Balvanera,4951-9035/4951- 9438/4952-6460/4953-5506,RIVADAVIA,2577,Balvanera,3,1034,C1034ACE
63,SUC-359,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,RIVADAVIA 4059,-34.612297256065,-58.423100154989,,2025-09-21 21:21:08.237651+00,117,Almagro,4958- 6293/4958-6307/4981-0996 /4981- 5919,RIVADAVIA,4059,Almagro,5,1205,C1205AAA
64,SUC-411,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,RONDEAU 3002,-34.636025458182,-58.405985535203,,2025-09-21 21:21:08.237651+00,12,Parque Patricios,4943-4429/4943-4741/4943-4802/4308-3012/4308-2011,RONDEAU,3002,Parque Patricios,4,1262,C1262ABP
65,SUC-401,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,SAENZ AV 1146,-34.653771228373,-58.416192298448,,2025-09-21 21:21:08.237651+00,10,Nueva Pompeya,4911-6306/4911-0010/4911-2134/4912-0079,SAENZ AV,1146,Nueva Pompeya,4,1437,C1437DOQ
66,SUC-424,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,SAN JUAN 2654,-34.623794750517,-58.401605141596,,2025-09-21 21:21:08.237651+00,308,San Cristobal,4941-4281/4941-4631/4942-4428/4942-6647,SAN JUAN,2654,San Cristobal,3,1232,C1232AAV
67,SUC-369,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,SAN JUAN 3599,-34.625339033036,-58.415990966521,,2025-09-21 21:21:08.237651+00,4,Boedo,4931-1606/4931-8598/4931-8757/4931-2163,SAN JUAN,3599,Boedo,5,1233,C1233ABF
68,SUC-412,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,SAN MARTIN AV 2349,-34.603788420921,-58.460804547976,,2025-09-21 21:21:08.237651+00,38,Paternal,4581-0918/4581-1841/4581-9553/4582-5211,SAN MARTIN AV,2349,Paternal,15,1416,C1416CRL
69,SUC-421,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,SANTA FE 861,-34.595081576842,-58.379204531844,,2025-09-21 21:21:08.237651+00,116,Retiro,4311-1870/4311-4363/4312-7922/4315-8308,SANTA FE,861,Retiro,1,1059,C1059ABC
70,SUC-414,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,SANTA FE 1630,-34.595897077038,-58.39051695769,,2025-09-21 21:21:08.237651+00,17,Recoleta,4811-3863/4815-6564/4815-6567/4812-8567,SANTA FE,1630,Recoleta,2,1060,C1060ABP
71,SUC-409,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,SANTA FE 2121,-34.595431753279,-58.397710565748,,2025-09-21 21:21:08.237651+00,332,Palermo,4821-1452/4826-9633/4826-8677/4827-1660,SANTA FE,2121,Recoleta,2,1123,C1123AAD
72,SUC-406,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,SANTA FE 2699,-34.593405648808,-58.40486630611,,2025-09-21 21:21:08.237651+00,165,Palermo,4824-3015/4826-8116/4826-8354/4826-8408,SANTA FE,2699,Recoleta,2,1425,C1425BGB
73,SUC-403,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,SANTA FE 5000,-34.57717410538,-58.430046715902,,2025-09-21 21:21:08.237651+00,26,Palermo,4773-4868/4773-8327/4773-3191/4777-9280/4777-9281,SANTA FE,5000,Palermo,14,1425,C1425BHY
74,SUC-388,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,SARMIENTO 400,-34.604377632666,-58.372273285312,,2025-09-21 21:21:08.237651+00,141,Microcentro,4331-3541/4331-3542/4331-3543/4331-3544/4331-3545,SARMIENTO,400,San Nicolas,1,1041,C1041AAH
75,SUC-433,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,SAYOS 5717,-34.677934037742,-58.474852612472,,2025-09-21 21:21:08.237651+00,137,Villa Lugano,4602-3554/4602-3565/4602-4635,SAYOS,5717,Villa Lugano,8,1439,C1439CAU
76,SUC-407,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,SCALABRINI ORTIZ RAUL 2486,-34.585342532139,-58.416438036116,,2025-09-21 21:21:08.237651+00,174,Palermo,4833-1651/4833-1685/4833-1732/4833-1756,SCALABRINI ORTIZ RAUL,2486,Palermo,14,1425,C1425DBS
77,SUC-437,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,TRIUNVIRATO 4274,-34.577841739044,-58.481082208308,,2025-09-21 21:21:08.237651+00,339,Villa Urquiza,4522-9871/4522-9986/4522-9908/4522-1661,TRIUNVIRATO,4274,Villa Urquiza,12,1431,C1431FBS
78,SUC-436,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,TRIUNVIRATO 5201,-34.570912313812,-58.490538227253,,2025-09-21 21:21:08.237651+00,120,Villa Urquiza,4543-7317/4543-7783/4545-34.91/4541-1641,TRIUNVIRATO,5201,Villa Urquiza,12,1431,C1431FCF
79,SUC-386,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,TUCUMAN 101,-34.600477399286,-58.369434952149,,2025-09-21 21:21:08.237651+00,39,Microcentro,4312-58.04/4312-58.12/4312-58.18,TUCUMAN,101,San Nicolas,1,1049,C1049AAC
80,SUC-422,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,URUGUAY 1031,-34.596636050906,-58.387036330119,,2025-09-21 21:21:08.237651+00,302,Retiro,4813-1391/4813-1505/4813-3161/4813-9094,URUGUAY,1031,Retiro,1,1016,C1016ACA
81,SUC-418,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,VIAMONTE 1799,-34.6007630931,-58.392556980361,,2025-09-21 21:21:08.237651+00,305,Recoleta,4811-0369/4811-3323/4811-4526,VIAMONTE,1799,San Nicolas,1,1055,C1055ABG
5,SUC-410,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,ASAMBLEA 695,-34.634526983677,-58.435622187268,,2025-09-21 21:21:08.237651+00,2,Parque Chacabuco,4921-6310/4921-4884/4922-2744/4923-6701,ASAMBLEA,695,Parque Chacabuco,7,1424,C1424COH
